name,league,primary,secondary,tertiary,quaternary,division,location,mascot,sportslogos_name,logo,throwback_logo
Air Force,ncaa,#003087,#8A8D8F,#B1B3B3,#FFC72C,MWC,Air Force,NA,Air Force Falcons,http://content.sportslogos.net/logos/30/595/thumbs/3pr1czgf0mqhfdqfv1mqrvfiq.gif,https://content.sportslogos.net/logos/30/595/thumbs/2742.gif
Akron Zips,ncaa,#041E42,#A89968,NA,NA,MAC,Akron,Zips,Akron Zips,http://content.sportslogos.net/logos/30/596/thumbs/59688302014.gif,
Alabama Crimson Tide,ncaa,#9E1B32,#828A8F,#FFFFFF,NA,SEC,Alabama,Crimson Tide,Alabama Crimson Tide,http://content.sportslogos.net/logos/30/597/thumbs/d8nqfhswwqiht1dc4y5p0dmeh.gif,https://content.sportslogos.net/logos/30/597/thumbs/7285.gif
Albany (NY),ncaa,#461660,#EEB211,NA,NA,Am. East,Albany,(NY),Albany Great Danes,http://content.sportslogos.net/logos/30/818/thumbs/81878742008.gif,
Appalachian State Mountaineers,ncaa,#222222,#FFCC00,NA,NA,Sunbelt,Appalachian State,Mountaineers,Appalachian State Mountaineers,http://content.sportslogos.net/logos/30/602/thumbs/60213682014.gif,
Arizona State Sun Devils,ncaa,#8C1D40,#FFC627,NA,NA,Pac 12,Arizona State,Sun Devils,Arizona State Sun Devils,http://content.sportslogos.net/logos/30/604/thumbs/60465632012.gif,
Arizona Wildcats,ncaa,#CC0033,#003366,NA,NA,Pac 12,Arizona,Wildcats,Arizona Wildcats,http://content.sportslogos.net/logos/30/603/thumbs/2416.gif,
Arkansas Razorbacks,ncaa,#9D2235,#FFFFFF,NA,NA,SEC,Arkansas,Razorbacks,Arkansas Razorbacks,http://content.sportslogos.net/logos/30/606/thumbs/60692202014.gif,
Arkansas State Red Wolves,ncaa,#CC092F,#000000,NA,NA,Sunbelt,Arkansas State,Red Wolves,Arkansas State Red Wolves,http://content.sportslogos.net/logos/30/605/thumbs/60588462008.gif,
Auburn Tigers,ncaa,#0C2340,#E87722,NA,NA,SEC,Auburn,Tigers,Auburn Tigers,http://content.sportslogos.net/logos/30/610/thumbs/61011451968.gif,
Ball State Cardinals,ncaa,#BA0C2F,#000000,NA,NA,MAC,Ball State,Cardinals,Ball State Cardinals,http://content.sportslogos.net/logos/30/612/thumbs/61273522015.gif,
Baylor Bears,ncaa,#003015,#FECB00,NA,NA,Big 12,Baylor,Bears,Baylor Bears,http://content.sportslogos.net/logos/30/613/thumbs/7369.gif,
Binghamton Bearcats,ncaa,#005A43,#169B62,#BF0D3E,#B1B3B3,Am. East,Binghamton,Bearcats,Binghamton Bearcats,http://content.sportslogos.net/logos/30/855/thumbs/en1hgarfy3007o2ex50cizx1p.gif,
Boise State Broncos,ncaa,#D64309,#0033A0,NA,NA,MWC,Boise State,Broncos,Boise State Broncos,http://content.sportslogos.net/logos/30/617/thumbs/61736902013.gif,
Boston College Eagles,ncaa,#98002E,#BC9B6A,NA,NA,ACC,Boston College,Eagles,Boston College Eagles,http://content.sportslogos.net/logos/30/618/thumbs/x17r48dtcnhsyveh1iyf7rzqc.gif,
Bowling Green,ncaa,#FE5000,#4F2C1D,#CDA077,#000000,MAC,Bowling Green,NA,Bowling Green Falcons,http://content.sportslogos.net/logos/30/620/thumbs/62081602016.gif,
Bradley Braves,ncaa,#A50000,#999999,NA,NA,MVC,Bradley,Braves,Bradley Braves,http://content.sportslogos.net/logos/30/621/thumbs/62140442012.gif,
Brown Bears,ncaa,#4E3629,#FFFFFF,#7C2529,#E4002B,Ivy,Brown,Bears,Brown Bears,http://content.sportslogos.net/logos/30/623/thumbs/7402.gif,
Buffalo,ncaa,#005BBB,#FFFFFF,NA,NA,MAC,Buffalo,NA,Buffalo Bulls,http://content.sportslogos.net/logos/30/819/thumbs/81942602016.gif,
Butler Bulldogs,ncaa,#13294B,#747678,#D1E0D7,#000000,Big East,Butler,Bulldogs,Butler Bulldogs,http://content.sportslogos.net/logos/30/625/thumbs/62574872015.gif,
BYU,ncaa,#002255,#C5AF7D,NA,NA,WCC,BYU,NA,Brigham Young Cougars,http://content.sportslogos.net/logos/30/622/thumbs/t2k7w98wp67rswqopr1pra06h.gif,
Cal Poly,ncaa,#003831,#FFE395,#B38F4F,#000000,Big West,Cal Poly,NA,Cal Poly Mustangs,http://content.sportslogos.net/logos/30/626/thumbs/62696982007.gif,
Cal State Fullerton,ncaa,#00274C,#DC8218,NA,NA,Big West,Cal State Fullerton,NA,Cal State Fullerton Titans,http://content.sportslogos.net/logos/30/627/thumbs/62717232010.gif,
California,ncaa,#003262,#FDB515,#3B7EA1,#C4820E,Pac 12,California,NA,California Golden Bears,http://content.sportslogos.net/logos/30/630/thumbs/7456.gif,
Canisius,ncaa,#0C2340,#FFBA00,NA,NA,MAAC,Canisius,NA,Canisius Golden Griffins,http://content.sportslogos.net/logos/30/632/thumbs/63223182006.gif,
Central Michigan Chippewas,ncaa,#6A0032,#FFC82E,NA,NA,MAC,Central Michigan,Chippewas,Central Michigan Chippewas,http://content.sportslogos.net/logos/30/636/thumbs/6843.gif,
Charlotte,ncaa,#046A38,#B9975B,#27251F,NA,C-USA,Charlotte,NA,Charlotte 49ers,http://content.sportslogos.net/logos/30/639/thumbs/2447.gif,https://content.sportslogos.net/logos/30/639/thumbs/63995982006.gif
Chicago State Cougars,ncaa,#006666,#000000,NA,NA,WAC,Chicago State,Cougars,Chicago State Cougars,http://content.sportslogos.net/logos/30/641/thumbs/64119342009.gif,
Cincinnati Bearcats,ncaa,#E00122,#000000,NA,NA,AAC,Cincinnati,Bearcats,Cincinnati Bearcats,http://content.sportslogos.net/logos/30/642/thumbs/7482.gif,
Clemson Tigers,ncaa,#F56600,#522D80,NA,NA,ACC,Clemson,Tigers,Clemson Tigers,http://content.sportslogos.net/logos/30/643/thumbs/2451.gif,
Cleveland State Vikings,ncaa,#006747,#000000,NA,NA,Horizon,Cleveland State,Vikings,Cleveland State Vikings,http://content.sportslogos.net/logos/30/644/thumbs/kwthyzx2swpnggefwaidm12f2.gif,
Coastal Carolina Chanticleers,ncaa,#006F71,#A27752,#111111,NA,Sunbelt,Coastal Carolina,Chanticleers,Coastal Carolina Chanticleers,http://content.sportslogos.net/logos/30/645/thumbs/64521712016.gif,
Colorado,ncaa,#CFB87C,#000000,#565A5C,#A2A4A3,Pac 12,Colorado,NA,Colorado Buffaloes,http://content.sportslogos.net/logos/30/647/thumbs/7489.gif,
Colorado State Rams,ncaa,#1E4D2B,#C8C372,NA,NA,MWC,Colorado State,Rams,Colorado State Rams,http://content.sportslogos.net/logos/30/648/thumbs/64819792015.gif,
Columbia Lions,ncaa,#9BCBEB,#003865,NA,NA,Ivy,Columbia,Lions,Columbia Lions,http://content.sportslogos.net/logos/30/649/thumbs/pgajpnw7gro1aao7vczkves9z.gif,
Cornell Big Red,ncaa,#B31B1B,#5E3920,#89572E,#000000,Ivy,Cornell,Big Red,Cornell Big Red,http://content.sportslogos.net/logos/30/651/thumbs/65139712002.gif,
Creighton Bluejays,ncaa,#005CA9,#00235D,#6CADDE,#828282,Big East,Creighton,Bluejays,Creighton Bluejays,http://content.sportslogos.net/logos/30/652/thumbs/65227962013.gif,
CSU Bakersfield,ncaa,#005DAA,#FFD200,NA,NA,WAC,CSU Bakersfield,NA,CSU Bakersfield Roadrunners,http://content.sportslogos.net/logos/30/5046/thumbs/504679332006.gif,
CSUN,ncaa,#CE1126,#D1CEC6,#000000,NA,Big West,CSUN,NA,Cal State Northridge Matadors,http://content.sportslogos.net/logos/30/628/thumbs/62897842014.gif,
Dartmouth,ncaa,#046A38,#000000,NA,NA,Ivy,Dartmouth,NA,Dartmouth Big Green,http://content.sportslogos.net/logos/31/653/thumbs/0s2fdu2ejo17tjqu4ii4zd2pl.gif,
Davidson,ncaa,#AC1A2F,#000000,NA,NA,A-10,Davidson,NA,Davidson Wildcats,http://content.sportslogos.net/logos/31/654/thumbs/65492672010.gif,
Dayton Flyers,ncaa,#CE1141,#004B8D,#F80228,#0200D1,A-10,Dayton,Flyers,Dayton Flyers,http://content.sportslogos.net/logos/31/655/thumbs/65570832015.gif,
Denver Pioneers,ncaa,#8B2332,#8B6F4B,NA,NA,Summit,Denver,Pioneers,Denver Pioneers,http://content.sportslogos.net/logos/31/659/thumbs/65958742007.gif,
DePaul Blue Demons,ncaa,#005EB8,#E4002B,NA,NA,Big East,DePaul,Blue Demons,DePaul Blue Demons,http://content.sportslogos.net/logos/31/656/thumbs/2467.gif,
Detroit Mercy Titans,ncaa,#A6093D,#002D72,#D7D2CB,NA,Horizon,Detroit,Mercy Titans,Detroit Titans,http://content.sportslogos.net/logos/31/660/thumbs/66041452016.gif,
Drake Bulldogs,ncaa,#004477,#999999,NA,NA,MVC,Drake,Bulldogs,Drake Bulldogs,http://content.sportslogos.net/logos/31/661/thumbs/66135332015.gif,
Duke Blue Devils,ncaa,#001A57,#FFFFFF,#003366,#0736A4,ACC,Duke,Blue Devils,Duke Blue Devils,http://content.sportslogos.net/logos/31/663/thumbs/66395011978.gif,
Duquesne Dukes,ncaa,#041E42,#BA0C2F,#000000,NA,A-10,Duquesne,Dukes,Duquesne Dukes,http://content.sportslogos.net/logos/31/664/thumbs/66440092019.gif,
East Carolina Pirates,ncaa,#592A8A,#FDC82F,NA,NA,AAC,East Carolina,Pirates,East Carolina Pirates,http://content.sportslogos.net/logos/31/665/thumbs/66580462014.gif,
Eastern Michigan Eagles,ncaa,#006633,#000000,NA,NA,MAC,Eastern Michigan,Eagles,Eastern Michigan Eagles,http://content.sportslogos.net/logos/31/669/thumbs/66988442013.gif,
Eastern Washington Eagles,ncaa,#A10022,#FFFFFF,#6D6E71,NA,Big Sky,Eastern Washington,Eagles,Eastern Washington Eagles,http://content.sportslogos.net/logos/31/670/thumbs/6878.gif,
Evansville Purple Aces,ncaa,#52237F,#F36F21,NA,NA,MVC,Evansville,Purple Aces,Evansville Purple Aces,http://content.sportslogos.net/logos/31/672/thumbs/67264652019.gif,
Fairfield Stags,ncaa,#C8102E,#A2AAAD,#000000,NA,MAAC,Fairfield,Stags,Fairfield Stags,http://content.sportslogos.net/logos/31/673/thumbs/fem0t6nf9oeoohyyqbp7erhvg.gif,
FGCU,ncaa,#002D72,#007749,#B9975B,NA,A-Sun,FGCU,NA,Florida Gulf Coast Eagles,http://content.sportslogos.net/logos/31/4946/thumbs/494681002002.gif,
FIU,ncaa,#081E3F,#B6862C,NA,NA,C-USA,FIU,NA,FIU Panthers,http://content.sportslogos.net/logos/31/678/thumbs/67854492010.gif,
Florida Atlantic Owls,ncaa,#003366,#CC0000,#8A8D8F,#CCCCCC,C-USA,Florida Atlantic,Owls,Florida Atlantic Owls,http://content.sportslogos.net/logos/31/677/thumbs/vviv38wr7tk9nq4k2liou3r1e.gif,
Florida Gators,ncaa,#0021A5,#FA4616,NA,NA,SEC,Florida,Gators,Florida Gators,http://content.sportslogos.net/logos/31/675/thumbs/67570762013.gif,
Florida State Seminoles,ncaa,#782F40,#CEB888,#FFFFFF,#000000,ACC,Florida State,Seminoles,Florida State Seminoles,http://content.sportslogos.net/logos/31/679/thumbs/67959842014.gif,
Fordham Rams,ncaa,#860038,#FFFFFF,NA,NA,A-10,Fordham,Rams,Fordham Rams,http://content.sportslogos.net/logos/31/680/thumbs/68090482009.gif,
Fresno State,ncaa,#DB0032,#002E6D,#007934,NA,MWC,Fresno State,NA,Fresno State Bulldogs,http://content.sportslogos.net/logos/31/681/thumbs/68177952006.gif,
George Mason Patriots,ncaa,#006633,#FFCC33,#000000,NA,A-10,George Mason,Patriots,George Mason Patriots,http://content.sportslogos.net/logos/31/684/thumbs/82zgn45ik9y1ttzrdfugvgfsj.gif,
George Washington Colonials,ncaa,#E2CB92,#002654,NA,NA,A-10,George Washington,Colonials,George Washington Colonials,http://content.sportslogos.net/logos/31/685/thumbs/68559682008.gif,
Georgetown Hoyas,ncaa,#041E42,#8D817B,NA,NA,Big East,Georgetown,Hoyas,Georgetown Hoyas,http://content.sportslogos.net/logos/31/686/thumbs/41oxa3jgd3ht8c7a6zf2hbf99.gif,
Georgia Bulldogs,ncaa,#BA0C2F,#000000,#FFFFFF,NA,SEC,Georgia,Bulldogs,Georgia Bulldogs,http://content.sportslogos.net/logos/31/687/thumbs/hr85j3g1duiqf59eiep9bvnsd.gif,
Georgia Southern Eagles,ncaa,#011E41,#A3AAAE,#87714D,NA,Sunbelt,Georgia Southern,Eagles,Georgia Southern Eagles,http://content.sportslogos.net/logos/31/688/thumbs/68879472010.gif,
Georgia State Panthers,ncaa,#0039A6,#C60C30,#000000,NA,Sunbelt,Georgia State,Panthers,Georgia State Panthers,http://content.sportslogos.net/logos/31/689/thumbs/68949972014.gif,
Georgia Tech,ncaa,#B3A369,#003057,#A28D5B,NA,ACC,Georgia Tech,NA,Georgia Tech Yellow Jackets,http://content.sportslogos.net/logos/31/690/thumbs/2491.gif,
Gonzaga Bulldogs,ncaa,#041E42,#C8102E,#C1C6C8,NA,WCC,Gonzaga,Bulldogs,Gonzaga Bulldogs,http://content.sportslogos.net/logos/31/691/thumbs/6886.gif,
Grand Canyon Antelopes,ncaa,#522398,#000000,NA,NA,WAC,Grand Canyon,Antelopes,Grand Canyon Antelopes,http://content.sportslogos.net/logos/31/5050/thumbs/505089242015.gif,
Green Bay,ncaa,#006747,#9D2235,#8A8D8F,NA,Horizon,Green Bay,NA,Wisconsin-Green Bay Phoenix,http://content.sportslogos.net/logos/35/891/thumbs/t73vzch64n5fanniemu04ei3v.gif,
Hartford Hawks,ncaa,#C02427,#0F0708,NA,NA,Am. East,Hartford,Hawks,Hartford Hawks,http://content.sportslogos.net/logos/31/694/thumbs/69439442015.gif,
Harvard Crimson,ncaa,#A41034,#000000,#808285,#B6B6B6,Ivy,Harvard,Crimson,Harvard Crimson,http://content.sportslogos.net/logos/31/695/thumbs/afpnmfyxeigiunegxzxrdukt7.gif,
Hawaii,ncaa,#024731,#C8C8C8,#000000,NA,Big West,Hawaii,NA,Hawaii Warriors,http://content.sportslogos.net/logos/31/696/thumbs/2494.gif,
Houston Cougars,ncaa,#C8102E,#76232F,#B2B4B2,NA,AAC,Houston,Cougars,Houston Cougars,http://content.sportslogos.net/logos/31/700/thumbs/70063032012.gif,
Idaho State Bengals,ncaa,#000000,#F9A81A,NA,NA,Big Sky,Idaho State,Bengals,Idaho State Bengals,http://content.sportslogos.net/logos/32/705/thumbs/70511631997.gif,
Idaho Vandals,ncaa,#EAAB00,#86754D,#808080,#000000,Big Sky,Idaho,Vandals,Idaho Vandals,http://content.sportslogos.net/logos/32/704/thumbs/70458472004.gif,
Illinois,ncaa,#13294B,#E84A27,NA,NA,Big 10,Illinois,NA,Illinois Fighting Illini,http://content.sportslogos.net/logos/32/706/thumbs/70683592014.gif,
Illinois State Redbirds,ncaa,#CE1126,#F9DD16,#000000,NA,MVC,Illinois State,Redbirds,Illinois State Redbirds,http://content.sportslogos.net/logos/32/707/thumbs/5l5bieqet3144zaiwte9.gif,
Indiana Hoosiers,ncaa,#990000,#EEEDEB,NA,NA,Big 10,Indiana,Hoosiers,Indiana Hoosiers,http://content.sportslogos.net/logos/32/709/thumbs/70922132002.gif,
Indiana State Sycamores,ncaa,#0142BC,#FFFFFF,NA,NA,MVC,Indiana State,Sycamores,Indiana State Sycamores,http://content.sportslogos.net/logos/32/710/thumbs/71058591991.gif,
Iona,ncaa,#6F2C3F,#F2A900,NA,NA,MAAC,Iona,NA,Iona Gaels,http://content.sportslogos.net/logos/32/711/thumbs/71185382016.gif,
Iowa Hawkeyes,ncaa,#FFCD00,#000000,NA,NA,Big 10,Iowa,Hawkeyes,Iowa Hawkeyes,http://content.sportslogos.net/logos/32/712/thumbs/iu01050mxpzmj4zqegb0vvhgu.gif,
Iowa State Cyclones,ncaa,#C8102E,#F1BE48,NA,NA,Big 12,Iowa State,Cyclones,Iowa State Cyclones,http://content.sportslogos.net/logos/32/713/thumbs/71346122008.gif,
IUPUI,ncaa,#9D2235,#DFD1A7,#000000,NA,Horizon,IUPUI,NA,IUPUI Jaguars,http://content.sportslogos.net/logos/32/703/thumbs/o4gdbgmehb7eh9beafqannlto.gif,
Jacksonville State Gamecocks,ncaa,#004E44,#898A8D,#BBBBBB,#000000,OVC,Jacksonville State,Gamecocks,Jacksonville State Gamecocks,http://content.sportslogos.net/logos/32/716/thumbs/84gdv65kg9fdjefh4teoh5355.gif,
Kansas Jayhawks,ncaa,#0051BA,#E8000D,#FFC82D,#85898A,Big 12,Kansas,Jayhawks,Kansas Jayhawks,http://content.sportslogos.net/logos/32/718/thumbs/t96oee4doe8n2oxaft7f.gif,
Kansas State Wildcats,ncaa,#512888,#D1D1D1,#A7A7A7,#FFFFFF,Big 12,Kansas State,Wildcats,Kansas State Wildcats,http://content.sportslogos.net/logos/32/719/thumbs/2508.gif,
Kennesaw State Owls,ncaa,#FDBB30,#0B1315,#C5C6C8,NA,A-Sun,Kennesaw State,Owls,Kennesaw State Owls,http://content.sportslogos.net/logos/32/4949/thumbs/494939612012.gif,
Kent State Golden Flashes,ncaa,#002664,#EAAB00,NA,NA,MAC,Kent State,Golden Flashes,Kent State Golden Flashes,http://content.sportslogos.net/logos/32/720/thumbs/72036552012.gif,
Kentucky Wildcats,ncaa,#0033A0,#FFFFFF,#000000,NA,SEC,Kentucky,Wildcats,Kentucky Wildcats,http://content.sportslogos.net/logos/32/721/thumbs/72178322016.gif,
La Salle Explorers,ncaa,#FFCC00,#003366,NA,NA,A-10,La Salle,Explorers,La Salle Explorers,http://content.sportslogos.net/logos/32/724/thumbs/gt5hdsffx86dsn0rjc0upzjtg.gif,
Lipscomb Bisons,ncaa,#331E54,#F4AA00,#000000,NA,A-Sun,Lipscomb,Bisons,Lipscomb Bisons,http://content.sportslogos.net/logos/32/729/thumbs/72944222014.gif,
Little Rock,ncaa,#6E2639,#A7A9AC,NA,NA,Sunbelt,Little Rock,NA,Little Rock Trojans,http://content.sportslogos.net/logos/32/5844/thumbs/584413522015.gif,
LMU (CA),ncaa,#B62B3A,#00447C,#617080,#231F20,WCC,LMU,(CA),Loyola Marymount Lions,http://content.sportslogos.net/logos/32/737/thumbs/73768392006.gif,
Long Beach State,ncaa,#FFC72A,#000000,NA,NA,Big West,Long Beach State,NA,Long Beach State 49ers,http://content.sportslogos.net/logos/32/730/thumbs/73050262014.gif,
Louisiana,ncaa,#CE181E,#0A0203,#C1C5C9,#F18C21,Sunbelt,Louisiana,NA,Louisiana Ragin Cajuns,http://content.sportslogos.net/logos/32/732/thumbs/2511.gif,
Louisiana Tech Bulldogs,ncaa,#E31B23,#A2AAAD,#111111,NA,C-USA,Louisiana Tech,Bulldogs,Louisiana Tech Bulldogs,http://content.sportslogos.net/logos/32/731/thumbs/eeb5y75gih97igg7lxvph7v4o.gif,
Louisiana-Monroe,ncaa,#800029,#BD955A,#646469,#DAD86D,Sunbelt,Louisiana-Monroe,NA,Louisiana-Monroe Warhawks,http://content.sportslogos.net/logos/32/733/thumbs/73372142015.gif,
Louisville Cardinals,ncaa,#AD0000,#000000,#FDB913,#CCCCCC,ACC,Louisville,Cardinals,Louisville Cardinals,http://content.sportslogos.net/logos/32/734/thumbs/73446722007.gif,
Loyola Chicago Ramblers,ncaa,#922247,#FEBD18,NA,NA,MVC,Loyola,Chicago Ramblers,Loyola Ramblers,http://content.sportslogos.net/logos/32/735/thumbs/73533062012.gif,
LSU,ncaa,#461D7C,#FDD023,NA,NA,SEC,LSU,NA,LSU Tigers,http://content.sportslogos.net/logos/32/723/thumbs/72396272014.gif,
Maine Black Bears,ncaa,#003263,#B0D7FF,#AB0634,#908C89,Am. East,Maine,Black Bears,Maine Black Bears,http://content.sportslogos.net/logos/32/738/thumbs/blkfbg8zghmh0m8i7v9lrl5c6.gif,
Manhattan,ncaa,#00703C,#FFFFFF,NA,NA,MAAC,Manhattan,NA,Manhattan Jaspers,http://content.sportslogos.net/logos/32/739/thumbs/73917732012.gif,
Marist,ncaa,#C8102E,#B2B2B2,#000000,NA,MAAC,Marist,NA,Marist Red Foxes,http://content.sportslogos.net/logos/32/740/thumbs/x8kgikten7tgkyx12bgfx1f9f.gif,
Marquette Golden Eagles,ncaa,#003366,#FFCC00,NA,NA,Big East,Marquette,Golden Eagles,Marquette Golden Eagles,http://content.sportslogos.net/logos/32/741/thumbs/lk47sf36h6g3y141mktt.gif,
Marshall Thundering Herd,ncaa,#00B140,#A2AAAD,#693F23,#AD7C59,C-USA,Marshall,Thundering Herd,Marshall Thundering Herd,http://content.sportslogos.net/logos/32/742/thumbs/2529.gif,
Maryland,ncaa,#E03A3E,#FFD520,#FFFFFF,#000000,Big 10,Maryland,NA,Maryland Terrapins,http://content.sportslogos.net/logos/32/743/thumbs/74354442012.gif,https://content.sportslogos.net/logos/32/743/thumbs/74352692006.gif
Massachusetts,ncaa,#971B2F,#572932,#B1B3B3,#000000,A-10,Massachusetts,NA,Massachusetts Minutemen,http://content.sportslogos.net/logos/32/887/thumbs/88759612012.gif,
Memphis Tigers,ncaa,#003087,#898D8D,NA,NA,AAC,Memphis,Tigers,Memphis Tigers,http://content.sportslogos.net/logos/32/746/thumbs/pep4eclqlq0phflhok70y3u41.gif,
Miami (FL),ncaa,#F47321,#005030,#FFFFFF,NA,ACC,Miami,(FL),Miami Hurricanes,http://content.sportslogos.net/logos/32/748/thumbs/2848.gif,https://content.sportslogos.net/logos/32/748/thumbs/74813422019.gif
Miami (OH),ncaa,#B61E2E,#000000,NA,NA,MAC,Miami (OH),(OH),Miami (Ohio) Redhawks,http://content.sportslogos.net/logos/32/749/thumbs/74994712014.gif,https://content.sportslogos.net/logos/32/749/thumbs/4686.gif
Michigan State Spartans,ncaa,#18453B,#FFFFFF,NA,NA,Big 10,Michigan State,Spartans,Michigan State Spartans,http://content.sportslogos.net/logos/32/751/thumbs/w7n08iftauae3h6rhueh.gif,https://content.sportslogos.net/logos/32/751/thumbs/75199792016.gif
Michigan Wolverines,ncaa,#00274C,#FFCB05,NA,NA,Big 10,Michigan,Wolverines,Michigan Wolverines,http://content.sportslogos.net/logos/32/750/thumbs/75075012012.gif,https://content.sportslogos.net/logos/32/750/thumbs/75072131897.gif
Middle Tennessee,ncaa,#0066CC,#69B3E7,NA,NA,C-USA,Middle Tennessee,NA,Middle Tennessee Blue Raiders,http://content.sportslogos.net/logos/32/752/thumbs/75235561998.gif,
Milwaukee,ncaa,#FFBD00,#CCCCCC,NA,NA,Horizon,Milwaukee,NA,Wisconsin-Milwaukee Panthers,http://content.sportslogos.net/logos/35/915/thumbs/91523812011.gif,
Minnesota Golden Gophers,ncaa,#7A0019,#FFCC33,NA,NA,Big 10,Minnesota,Golden Gophers,Minnesota Golden Gophers,http://content.sportslogos.net/logos/32/753/thumbs/r8cdw98hpgz0sevha7ejthble.gif,https://content.sportslogos.net/logos/32/753/thumbs/75338911986.gif
Mississippi State Bulldogs,ncaa,#660000,#FFFFFF,#CCCCCC,#75787B,SEC,Mississippi State,Bulldogs,Mississippi State Bulldogs,http://content.sportslogos.net/logos/32/755/thumbs/91xsfe9nvvedeghyqi4sx161k.gif,
Missouri State Bears,ncaa,#5E0009,#000000,NA,NA,MVC,Missouri State,Bears,Missouri State Bears,http://content.sportslogos.net/logos/32/4974/thumbs/497490162006.gif,
Missouri Tigers,ncaa,#000000,#F1B82D,NA,NA,SEC,Missouri,Tigers,Missouri Tigers,http://content.sportslogos.net/logos/32/757/thumbs/70yox0z4pkkwwedhxgo92kp9f.gif,
Monmouth Hawks,ncaa,#041E42,#53565A,NA,NA,MAAC,Monmouth,Hawks,Monmouth Hawks,http://content.sportslogos.net/logos/32/758/thumbs/75894422014.gif,
Montana Grizzlies,ncaa,#999999,#999999,NA,NA,Big Sky,Montana,Grizzlies,Montana Grizzlies,http://content.sportslogos.net/logos/32/759/thumbs/8w2u1hfnzaaqrqh0wy6hmgeh9.gif,
Montana State Bobcats,ncaa,#B9975B,#B9975B,NA,NA,Big Sky,Montana State,Bobcats,Montana State Bobcats,http://content.sportslogos.net/logos/32/760/thumbs/76067842013.gif,
Navy,ncaa,#00205B,#C5B783,NA,NA,Patriot,Navy,NA,Navy Midshipmen,http://content.sportslogos.net/logos/33/765/thumbs/udqt7nirahbtdehp0gn5pi0f6.gif,
NC State,ncaa,#CC0000,#000000,#FFFFFF,NA,ACC,NC State,NA,North Carolina State Wolfpack,http://content.sportslogos.net/logos/33/777/thumbs/77759072006.gif,https://content.sportslogos.net/logos/33/777/thumbs/jcmn1syys6pch785fhnb.gif
Nebraska,ncaa,#E41C38,#5F6A72,#000000,NA,Big 10,Nebraska,NA,Nebraska Cornhuskers,http://content.sportslogos.net/logos/33/766/thumbs/u5a0z147qunbzxwnec8ef7bkl.gif,
Nevada,ncaa,#003366,#807F84,NA,NA,MWC,Nevada,NA,Nevada Wolf Pack,http://content.sportslogos.net/logos/33/767/thumbs/76753092008.gif,
New Hampshire Wildcats,ncaa,#041E42,#BBBCBC,NA,NA,Am. East,New Hampshire,Wildcats,New Hampshire Wildcats,http://content.sportslogos.net/logos/33/768/thumbs/2864.gif,
New Mexico Lobos,ncaa,#BA0C2F,#A7A8AA,#63666A,#007A86,MWC,New Mexico,Lobos,New Mexico Lobos,http://content.sportslogos.net/logos/33/769/thumbs/ghyb25tvzhogmpe3beytq4wtg.gif,
New Mexico State Aggies,ncaa,#861F41,#97999B,#000000,NA,WAC,New Mexico State,Aggies,New Mexico State Aggies,http://content.sportslogos.net/logos/33/770/thumbs/77055192007.gif,
